

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 17:35:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2729     046D  1DF4               	btfss	Lcd_Port@a,3
  2730     046E  2C70               	goto	u2021
  2731     046F  2C71               	goto	u2020
  2732     0470                     u2021:
  2733     0470  2C73               	goto	l303
  2734     0471                     u2020:
  2735     0471                     l2094:
  2736     0471  1788               	bsf	8,7	;volatile
  2737     0472  2C74               	goto	l305
  2738     0473                     l303:	
  2739                           ;lcd.c: 26:     else PORTDbits.RD7 = 0;
  2740                           
  2741     0473  1388               	bcf	8,7	;volatile
  2742     0474                     l305:
  2743     0474  0008               	return
  2744     0475                     __end_of_Lcd_Port:
  2745                           
  2746                           	psect	text13
  2747     02AC                     __ptext13:	
  2748 ;; *************** function _ISR *****************
  2749 ;; Defined at:
  2750 ;;		line 87 in file "main.c"
  2751 ;; Parameters:    Size  Location     Type
  2752 ;;		None
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;		None
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  1    wreg      void 
  2757 ;; Registers used:
  2758 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2764 ;;      Params:         0       0       0       0       0
  2765 ;;      Locals:         0       0       0       0       0
  2766 ;;      Temps:          4       0       0       0       0
  2767 ;;      Totals:         4       0       0       0       0
  2768 ;;Total ram usage:        4 bytes
  2769 ;; Hardware stack levels used: 1
  2770 ;; This function calls:
  2771 ;;		Nothing
  2772 ;; This function is called by:
  2773 ;;		Interrupt level 1
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777     02AC                     _ISR:	
  2778                           ;psect for function _ISR
  2779                           
  2780     02AC                     i1l1850:
  2781                           
  2782                           ;main.c: 88:     if (RCIF) {
  2783     02AC  1283               	bcf	3,5	;RP0=0, select bank0
  2784     02AD  1303               	bcf	3,6	;RP1=0, select bank0
  2785     02AE  1E8C               	btfss	12,5	;volatile
  2786     02AF  2AB1               	goto	u149_21
  2787     02B0  2AB2               	goto	u149_20
  2788     02B1                     u149_21:
  2789     02B1  2AC3               	goto	i1l1862
  2790     02B2                     u149_20:
  2791     02B2                     i1l1852:
  2792                           
  2793                           ;main.c: 89:         dato[i++] = RCREG;
  2794     02B2  0841               	movf	_i,w
  2795     02B3  3E45               	addlw	(low (_dato| 0))& (0+255)
  2796     02B4  0084               	movwf	4
  2797     02B5  081A               	movf	26,w	;volatile
  2798     02B6  1383               	bcf	3,7	;select IRP bank0
  2799     02B7  0080               	movwf	0
  2800     02B8                     i1l1854:
  2801     02B8  3001               	movlw	1
  2802     02B9  00F0               	movwf	??_ISR
  2803     02BA  0870               	movf	??_ISR,w
  2804     02BB  07C1               	addwf	_i,f
  2805     02BC                     i1l1856:
  2806                           
  2807                           ;main.c: 90:         dato[i] = '\0';
  2808     02BC  0841               	movf	_i,w
  2809     02BD  3E45               	addlw	(low (_dato| 0))& (0+255)
  2810     02BE  0084               	movwf	4
  2811     02BF  0180               	clrf	0
  2812     02C0                     i1l1858:
  2813                           
  2814                           ;main.c: 91:         received = 1;
  2815     02C0  01C4               	clrf	_received
  2816     02C1  0AC4               	incf	_received,f
  2817     02C2                     i1l1860:
  2818                           
  2819                           ;main.c: 92:         RCIF = 0;
  2820     02C2  128C               	bcf	12,5	;volatile
  2821     02C3                     i1l1862:
  2822                           
  2823                           ;main.c: 94:     if (T0IF) {
  2824     02C3  1D0B               	btfss	11,2	;volatile
  2825     02C4  2AC6               	goto	u150_21
  2826     02C5  2AC7               	goto	u150_20
  2827     02C6                     u150_21:
  2828     02C6  2AE3               	goto	i1l195
  2829     02C7                     u150_20:
  2830     02C7                     i1l1864:
  2831                           
  2832                           ;main.c: 95:         static unsigned int interruptCounter;;main.c: 96:         interrupt
      +                          Counter++;
  2833     02C7  3001               	movlw	1
  2834     02C8  07F7               	addwf	ISR@interruptCounter,f
  2835     02C9  1803               	skipnc
  2836     02CA  0AF8               	incf	ISR@interruptCounter+1,f
  2837     02CB  3000               	movlw	0
  2838     02CC  07F8               	addwf	ISR@interruptCounter+1,f
  2839                           
  2840                           ;main.c: 97:         if (interruptCounter > 3125) {
  2841     02CD  300C               	movlw	12
  2842     02CE  0278               	subwf	ISR@interruptCounter+1,w
  2843     02CF  3036               	movlw	54
  2844     02D0  1903               	skipnz
  2845     02D1  0277               	subwf	ISR@interruptCounter,w
  2846     02D2  1C03               	skipc
  2847     02D3  2AD5               	goto	u151_21
  2848     02D4  2AD6               	goto	u151_20
  2849     02D5                     u151_21:
  2850     02D5  2AE0               	goto	i1l1872
  2851     02D6                     u151_20:
  2852     02D6                     i1l1866:
  2853                           
  2854                           ;main.c: 98:             interruptCounter = 0;
  2855     02D6  01F7               	clrf	ISR@interruptCounter
  2856     02D7  01F8               	clrf	ISR@interruptCounter+1
  2857     02D8                     i1l1868:
  2858                           
  2859                           ;main.c: 99:             PORTB &= ~0x80;
  2860     02D8  307F               	movlw	127
  2861     02D9  00F0               	movwf	??_ISR
  2862     02DA  0870               	movf	??_ISR,w
  2863     02DB  0586               	andwf	6,f	;volatile
  2864     02DC                     i1l1870:
  2865                           
  2866                           ;main.c: 100:             INTCON &= ~0x20;
  2867     02DC  30DF               	movlw	223
  2868     02DD  00F0               	movwf	??_ISR
  2869     02DE  0870               	movf	??_ISR,w
  2870     02DF  058B               	andwf	11,f	;volatile
  2871     02E0                     i1l1872:
  2872                           
  2873                           ;main.c: 102:         TMR0 = 131;
  2874     02E0  3083               	movlw	131
  2875     02E1  0081               	movwf	1	;volatile
  2876     02E2                     i1l1874:
  2877                           
  2878                           ;main.c: 103:         T0IF = 0;
  2879     02E2  110B               	bcf	11,2	;volatile
  2880     02E3                     i1l195:
  2881     02E3  0873               	movf	??_ISR+3,w
  2882     02E4  008A               	movwf	10
  2883     02E5  0872               	movf	??_ISR+2,w
  2884     02E6  0084               	movwf	4
  2885     02E7  0E71               	swapf	??_ISR+1,w
  2886     02E8  0083               	movwf	3
  2887     02E9  0EFE               	swapf	btemp,f
  2888     02EA  0E7E               	swapf	btemp,w
  2889     02EB  0009               	retfie
  2890     02EC                     __end_of_ISR:
  2891     007E                     btemp	set	126	;btemp
  2892     007E                     wtemp0	set	126
  2893                           
  2894                           	psect	intentry
  2895     0004                     __pintentry:	
  2896                           ;incstack = 0
  2897                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  2898                           
  2899     0004                     interrupt_function:
  2900     007E                     saved_w	set	btemp
  2901     0004  00FE               	movwf	btemp
  2902     0005  0E03               	swapf	3,w
  2903     0006  00F1               	movwf	??_ISR+1
  2904     0007  0804               	movf	4,w
  2905     0008  00F2               	movwf	??_ISR+2
  2906     0009  080A               	movf	10,w
  2907     000A  00F3               	movwf	??_ISR+3
  2908     000B  120A  118A  2AAC   	ljmp	_ISR
  2909                           
  2910                           	psect	idloc
  2911                           
  2912                           ;Config register IDLOC0 @ 0x2000
  2913                           ;	unspecified, using default values
  2914     2000                     	org	8192
  2915     2000  3FFF               	dw	16383
  2916                           
  2917                           ;Config register IDLOC1 @ 0x2001
  2918                           ;	unspecified, using default values
  2919     2001                     	org	8193
  2920     2001  3FFF               	dw	16383
  2921                           
  2922                           ;Config register IDLOC2 @ 0x2002
  2923                           ;	unspecified, using default values
  2924     2002                     	org	8194
  2925     2002  3FFF               	dw	16383
  2926                           
  2927                           ;Config register IDLOC3 @ 0x2003
  2928                           ;	unspecified, using default values
  2929     2003                     	org	8195
  2930     2003  3FFF               	dw	16383
  2931                           
  2932                           	psect	config
  2933                           
  2934                           ;Config register CONFIG @ 0x2007
  2935                           ;	Oscillator Selection bits
  2936                           ;	FOSC = HS, HS oscillator
  2937                           ;	Watchdog Timer Enable bit
  2938                           ;	WDTE = OFF, WDT disabled
  2939                           ;	Power-up Timer Enable bit
  2940                           ;	PWRTE = ON, PWRT enabled
  2941                           ;	Brown-out Reset Enable bit
  2942                           ;	BOREN = ON, BOR enabled
  2943                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2944                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2945                           ;	Data EEPROM Memory Code Protection bit
  2946                           ;	CPD = OFF, Data EEPROM code protection off
  2947                           ;	Flash Program Memory Write Enable bits
  2948                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2949                           ;	In-Circuit Debugger Mode bit
  2950                           ;	DEBUG = 0x1, unprogrammed default
  2951                           ;	Flash Program Memory Code Protection bit
  2952                           ;	CP = OFF, Code protection off
  2953     2007                     	org	8199
  2954     2007  3FF2               	dw	16370

Data Sizes:
    Strings     13
    Constant    34
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     25      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 50
		 -> Lcd_Write_Int@buffer(BANK0[50]), dato(BANK0[2]), 

    isEqual@array2	PTR unsigned char  size(1) Largest target is 13
		 -> main@Clear_Display_UART(CODE[6]), STR_3(CODE[13]), main@Led_On_UART(CODE[6]), 

    isEqual@array1	PTR unsigned char  size(1) Largest target is 2
		 -> dato(BANK0[2]), 

    UART_TxString@str	PTR const unsigned char  size(2) Largest target is 50
		 -> main@Clear_Display_UART(CODE[6]), main@Led_On_UART(CODE[6]), STR_1(CODE[13]), UART_TxInt@buffer(BANK0[50]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _main->_UART_TxString
    _main->_isEqual
    _UART_init->___aldiv
    _UART_TxString->_UART_TxChar
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_init
    _UART_init->___aldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3269
                                             22 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Write_Char
                   _Lcd_Write_String
                        _Numpad_Read
                        _UART_TxChar
                      _UART_TxString
                          _UART_init
                            _isEqual
 ---------------------------------------------------------------------------------
 (2) _isEqual                                              5     4      1     570
                                              4 COMMON     3     2      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            8     4      4     573
                                             14 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _UART_TxString                                        4     2      2     521
                                              6 COMMON     1     1      0
                                              0 BANK0      3     1      2
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Numpad_Read                                          6     6      0     393
                                              4 COMMON     2     2      0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     456
                                              6 COMMON     1     1      0
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              5 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              1 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              5 COMMON     2     2      0
                                              0 BANK0      1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _Numpad_Read
   _UART_TxChar
   _UART_TxString
     _UART_TxChar
   _UART_init
     ___aldiv
   _isEqual

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      31       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      31      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jan 26 17:35:53 2023

                                   _i 0041                                     pc 0002  
                                  l53 023D                                    l49 0226  
                                  l82 037B                                    l85 047D  
                                  l94 040A                                    l88 0488  
__end_ofSevenSeg_Write@displayPattern 0326          SevenSeg_Write@displayPattern 031C  
                                  fsr 0004              Numpad_Read@currentKeyVal 0021  
                                 l201 03DD                                   l300 0466  
                                 l301 046C                                   l302 046D  
                                 l303 0473                                   l311 02AB  
                                 l305 0474                                   l314 0495  
                                 l323 03B0                                   l308 0452  
                                 l329 042F                                   l177 00D7  
                                 l169 0085                                   l419 0128  
                                 l429 01B0                                   l297 045C  
                                 l298 045F                                   l299 0465  
                                 u610 011B                                   u611 011A  
                                 u700 019D                                   u620 012C  
                                 _ISR 02AC                                   u701 019C  
                                 u621 012B                                   u630 014B  
                                 u631 014A                                   u650 015F  
                                 u651 015E                                   u645 0150  
                                 u670 017A                                   u671 0179  
                                 u665 0161                                   u690 0198  
                                 u691 0197                                   u675 0176  
                                 u685 018A                                   fsr0 0004  
                                 indf 0000                                  ?_ISR 0070  
                                l2100 0482                                  l2110 0394  
                                l2102 0486                                  l2120 03A8  
                                l2112 0397                                  l2104 037F  
                                l2200 03E2                                  l2130 043D  
                                l2210 0249                                  l2122 03AD  
                                l2114 039C                                  l2106 0385  
                                l2202 03F3                                  l2132 0443  
                                l2124 0433                                  l2220 0270  
                                l2212 024F                                  l2116 039F  
                                l2108 0386                                  l2140 01BB  
                                l2204 03F9                                  l2134 0446  
                                l2126 0436                                  l2230 0293  
                                l2222 027B                                  l2214 0259  
                                l2206 023E                                  l2118 03A5  
                                l2150 01D9                                  l1350 012C  
                                l2310 0030                                  l2136 044F  
                                l2128 043A                                  l2232 0299  
                                l2224 0281                                  l2216 025F  
                                l2208 0241                                  l2160 01F2  
                                l1360 014E                                  l1352 0137  
                                l1344 0114                                  l2240 03B6  
                                l2320 004E                                  l2312 0033  
                                l2090 0463                                  l2234 029F  
                                l2226 0287                                  l2218 026A  
                                l2170 0224                                  l2162 0206  
                                l2146 01BE                                  l2138 01B1  
                                l1370 0188                                  l1362 015B  
                                l1354 013B                                  l1346 0117  
                                l2250 03DC                                  l2242 03CA  
                                l2322 004E                                  l2314 0034  
                                l2092 046A                                  l2236 02A5  
                                l2228 028D                                  l2260 0424  
                                l2180 0236                                  l2164 0208  
                                l2156 01DC                                  l2148 01D0  
                                l1380 01A8                                  l1372 0189  
                                l1364 015F                                  l1356 0143  
                                l1348 011B                                  l2244 03CF  
                                l2340 009C                                  l2324 0057  
                                l2332 0072                                  l2316 003A  
                                l2308 0028                                  l2094 0471  
                                l2086 0454                                  l2262 0489  
                                l2254 040E                                  l2182 023C  
                                l2174 0228                                  l2166 0214  
                                l2158 01ED                                  l1374 0192  
                                l1366 0168                                  l1358 014B  
                                l2190 034B                                  l2238 03B4  
                                l2350 00BD                                  l2342 00A9  
                                l2334 0088                                  l2414 007A  
                                l2326 0061                                  l2318 0049  
                                l2088 0458                                  l2256 0411  
                                l2176 022C                                  l2168 021D  
                                l2096 0476                                  l1368 017A  
                                l1376 0198                                  l2192 0378  
                                l2248 03D1                                  l2352 00C4  
                                l2344 00AC                                  l2336 008F  
                                l2360 00DB                                  l2328 0068  
                                l2258 041C                                  l2178 0232  
                                l2098 047C                                  l1378 019D  
                                l2194 0379                                  l2186 033F  
                                l2370 00F9                                  l2362 00DF  
                                l2354 00D1                                  l2346 00AE  
                                l2338 0095                                  l2196 037A  
                                l2188 0347                                  l2372 00FE  
                                l2364 00E4                                  l2348 00B0  
                                l2356 00D7                                  l2198 03DE  
                                l2374 0103                                  l2366 00E9  
                                l2358 00DA                                  l2368 00F3  
                                l2376 010C                                  STR_1 0332  
                                STR_3 0332                                  _T0IF 005A  
                                u2000 0463                                  u2001 0462  
                                u2010 046A                                  u2011 0469  
                                u2020 0471                                  u2021 0470  
                                u2110 0224                                  u2030 0482  
                                u2111 0223                                  u2031 0481  
                                u2120 0232                                  u2104 020E  
                                u2121 0231                                  u2105 020C  
                                u2130 023C                                  u2131 023B  
                                u2140 0359                                  u2300 00D1  
                                u2045 0389                                  u2301 00D0  
                                u2070 01ED                                  u2054 01C8  
                                u2150 040A                                  u2310 00E4  
                                u2071 01EC                                  u2055 01C6  
                                u2151 0409                                  u2311 00E3  
                                u2080 01F2                                  u2064 01E2  
                                u2160 03CA                                  u2320 00E9  
                                u2081 01F1                                  u2065 01E0  
                                u2145 0354                                  u2161 03C9  
                                u2321 00E8                                  u2170 03DC  
                                u2330 00FE                                  u2171 03DB  
                                u2331 00FD                                  u2180 042F  
                                u2340 0103                                  u2260 008F  
                                u2181 042E                                  u2341 0102  
                                u2261 008E                                  u2270 0095  
                                u2407 0255                                  u2095 01F5  
                                u2271 0094                                  u2280 00A9  
                                u2417 0265                                  u2281 00A8  
                                u2290 00BD                                  u2427 0276  
                                u2291 00BC                                  u2437 044A  
                                u2357 00EF                                  u2367 01D4  
                                _PIE1 008C                                  u2377 0218  
                                u2387 0399                                  u2397 03AA  
                                u1990 0458                                  u1991 0457  
                                _RCIF 0065                                  _PIR1 000C  
                                _TMR0 0001                     ?_Lcd_Write_String 0070  
                                _dato 0045                                  _main 0028  
                                btemp 007E                                  start 000E  
                  ??_Lcd_Write_String 0076                         isEqual@array1 0020  
                       isEqual@array2 0074                       __end_of_Lcd_Cmd 0453  
              main@Clear_Display_UART 0326                                 ??_ISR 0070  
                     __end_of___aldiv 01B1                                 ?_main 0070  
                               i1l195 02E3                                 _RCREG 001A  
                               _RCSTA 0018                                 _SPBRG 0099  
                               _PORTB 0006                                 _PORTD 0008  
                               _TRISA 0085                                 _TRISB 0086  
                               _TRISC 0087                                 _TRISD 0088  
                               _TRISE 0089                                 _TXREG 0019  
                               _TXSTA 0098                       __end_of_isEqual 03DE  
                     main@Led_On_UART 032C                                 pclath 000A  
                               status 0003                                 wtemp0 007E  
                    __end_of_Lcd_Init 02AC                      __end_of_Lcd_Port 0475  
                     __initialization 0011                          __end_of_main 0114  
        pid_controller@previous_error 003D                                ??_main 0036  
                              _ADCON0 001F                                _ADCON1 009F  
                              _ADRESH 001E                                _ADRESL 009E  
                              i1l1850 02AC                                i1l1860 02C2  
                              i1l1852 02B2                                i1l1870 02DC  
                              i1l1854 02B8                                i1l1862 02C3  
                              i1l1872 02E0                                i1l1864 02C7  
                              i1l1856 02BC                                i1l1874 02E2  
                              i1l1866 02D6                                i1l1858 02C0  
                              i1l1868 02D8                                u150_20 02C7  
                              u150_21 02C6                                u151_20 02D6  
                              u151_21 02D5                                _INTCON 000B  
                              u149_20 02B2                                u149_21 02B1  
                           ??_Lcd_Cmd 0075                          ?_UART_TxChar 0070  
                           ??___aldiv 0074                     __end_of_UART_init 037C  
              pid_controller@integral 0039                                _button 0043  
                              _keypad 0310               __end_ofmain@Led_On_UART 0332  
                           ??_isEqual 0075                         ??_Numpad_Read 0074  
                              saved_w 007E               __end_of__initialization 0024  
                   __end_of_Lcd_Clear 0496                 __end_of_UART_TxString 040B  
                      __pcstackCOMMON 0070                   ISR@interruptCounter 0077  
                           ?_Lcd_Init 0070                             ?_Lcd_Port 0070  
                 __end_of_Numpad_Read 023E                            __pbssBANK0 0039  
                          __pmaintext 0028                            __pintentry 0004  
                          ??_Lcd_Init 0021                            ??_Lcd_Port 0074  
                          __stringtab 0300                        _Lcd_Write_Char 037C  
                             _Lcd_Cmd 0430        __end_ofmain@Clear_Display_UART 032C  
                             ___aldiv 0114                               __ptext1 03B1  
                             __ptext2 033F                               __ptext3 0114  
                             __ptext4 03DE                               __ptext5 0475  
                             __ptext6 01B1                               __ptext7 040B  
                             __ptext8 037C                               __ptext9 023E  
                             _isEqual 03B1                            _old_button 0042  
                         _Numpad_Read 01B1                      ___aldiv@dividend 0024  
                Numpad_Read@oldKeyVal 0079                __end_of_Lcd_Write_Char 03B1  
                end_of_initialization 0024                        UART_TxString@i 0022  
                 main@numpadSelection 0038                      ___aldiv@quotient 002A  
                           Lcd_Port@a 0074                             _PORTBbits 0006  
                           _UART_init 033F                             _PORTDbits 0008  
                           _PORTEbits 0009                       ?_Lcd_Write_Char 0070  
                   Lcd_Write_String@a 0025                     Lcd_Write_String@i 0023  
                           _Lcd_Clear 0489                      _Lcd_Write_String 040B  
                          ?_UART_init 002E                        __end_of_keypad 031C  
                 start_initialization 0011                           __end_of_ISR 02EC  
                  Numpad_Read@colScan 0022                            ?_Lcd_Clear 0070  
                     Lcd_Write_Char@a 0022                       Lcd_Write_Char@y 0021  
                  Numpad_Read@rowScan 0023                           __pbssCOMMON 0077  
                           ___latbits 0002                         __pcstackBANK0 0020  
                            ?_Lcd_Cmd 0070                              ?___aldiv 0020  
                           __pstrings 0300                           ??_UART_init 0032  
                            ?_isEqual 0074                          ?_Numpad_Read 0070  
                       UART_TxChar@ch 0075                       ___aldiv@divisor 0020  
                   interrupt_function 0004                       ___aldiv@counter 0028  
                       ??_UART_TxChar 0074                         _UART_TxString 03DE  
                            Lcd_Cmd@a 0020                           ??_Lcd_Clear 0077  
                         __stringbase 030F                      ??_Lcd_Write_Char 0075  
                            _Lcd_Init 023E                              _Lcd_Port 0453  
            __end_of_Lcd_Write_String 0430                        ?_UART_TxString 0020  
                 __end_of_UART_TxChar 0489                    __end_of__stringtab 0310  
                            __ptext10 0489                              __ptext11 0430  
                            __ptext12 0453                              __ptext13 02AC  
                    UART_TxString@str 0020                              _received 0044  
                            isEqual@j 0021                 Numpad_Read@currentKey 0020  
                  Lcd_Write_Char@temp 0020                              intlevel1 0000  
                   UART_init@baudrate 002E                       ??_UART_TxString 0076  
                           stringcode 030A                           _UART_TxChar 0475  
                          _OPTION_REG 0081                              stringdir 030A  
                            stringtab 0300                          ___aldiv@sign 0029  
