

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 22:37:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   841                           ; 4 bytes @ 0x14
   842     0034                     	ds	4
   843     0038                     ___flmul@temp:
   844                           
   845                           ; 2 bytes @ 0x18
   846     0038                     	ds	2
   847     003A                     ?___fltol:
   848     003A                     ?___fladd:	
   849                           ; 4 bytes @ 0x1A
   850                           
   851     003A                     ___fltol@f1:	
   852                           ; 4 bytes @ 0x1A
   853                           
   854     003A                     ___fladd@b:	
   855                           ; 4 bytes @ 0x1A
   856                           
   857                           
   858                           ; 4 bytes @ 0x1A
   859     003A                     	ds	4
   860     003E                     ??___fltol:
   861     003E                     ___fladd@a:	
   862                           ; 1 bytes @ 0x1E
   863                           
   864                           
   865                           ; 4 bytes @ 0x1E
   866     003E                     	ds	4
   867     0042                     ??___fladd:
   868     0042                     ___fltol@sign1:	
   869                           ; 1 bytes @ 0x22
   870                           
   871                           
   872                           ; 1 bytes @ 0x22
   873     0042                     	ds	1
   874     0043                     ___fltol@exp1:
   875                           
   876                           ; 1 bytes @ 0x23
   877     0043                     	ds	1
   878     0044                     ?_Lcd_Write_Int:
   879     0044                     Lcd_Write_Int@val:	
   880                           ; 2 bytes @ 0x24
   881                           
   882                           
   883                           ; 2 bytes @ 0x24
   884     0044                     	ds	2
   885     0046                     ??_Lcd_Write_Int:
   886                           
   887                           ; 1 bytes @ 0x26
   888     0046                     	ds	4
   889     004A                     ___fladd@signs:
   890                           
   891                           ; 1 bytes @ 0x2A
   892     004A                     	ds	1
   893     004B                     ___fladd@aexp:
   894                           
   895                           ; 1 bytes @ 0x2B
   896     004B                     	ds	1
   897     004C                     ___fladd@bexp:
   898                           
   899                           ; 1 bytes @ 0x2C
   900     004C                     	ds	1
   901     004D                     ___fladd@grs:
   902                           
   903                           ; 1 bytes @ 0x2D
   904     004D                     	ds	1
   905     004E                     ?___flsub:
   906     004E                     ___flsub@a:	
   907                           ; 4 bytes @ 0x2E
   908                           
   909                           
   910                           ; 4 bytes @ 0x2E
   911     004E                     	ds	4
   912     0052                     ___flsub@b:
   913                           
   914                           ; 4 bytes @ 0x32
   915     0052                     	ds	4
   916     0056                     pid_controller@derivative:
   917                           
   918                           ; 4 bytes @ 0x36
   919     0056                     	ds	4
   920     005A                     _pid_controller$821:
   921                           
   922                           ; 4 bytes @ 0x3A
   923     005A                     	ds	4
   924     005E                     pid_controller@control:
   925                           
   926                           ; 4 bytes @ 0x3E
   927     005E                     	ds	4
   928     0062                     pid_controller@error:
   929                           
   930                           ; 4 bytes @ 0x42
   931     0062                     	ds	4
   932     0066                     main@old_val:
   933                           
   934                           ; 2 bytes @ 0x46
   935     0066                     	ds	2
   936     0068                     main@val:
   937                           
   938                           ; 2 bytes @ 0x48
   939     0068                     	ds	2
   940                           
   941                           	psect	maintext
   942     0DFC                     __pmaintext:	
   943 ;;
   944 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   945 ;;
   946 ;; *************** function _main *****************
   947 ;; Defined at:
   948 ;;		line 27 in file "main.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  val             2   72[BANK0 ] int 
   953 ;;  old_val         2   70[BANK0 ] int 
   954 ;;  err             1    0        unsigned char 
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   959 ;; Tracked objects:
   960 ;;		On entry : B00/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       0       0       0       0
   965 ;;      Locals:         0       4       0       0       0
   966 ;;      Temps:          0       0       0       0       0
   967 ;;      Totals:         0       4       0       0       0
   968 ;;Total ram usage:        4 bytes
   969 ;; Hardware stack levels required when called: 4
   970 ;; This function calls:
   971 ;;		_Adc_Init
   972 ;;		_Adc_Read
   973 ;;		_Lcd_Clear
   974 ;;		_Lcd_Init
   975 ;;		_Lcd_Write_Int
   976 ;;		_Lcd_Write_String
   977 ;;		___flmul
   978 ;;		___fltol
   979 ;;		___xxtofl
   980 ;;		_pid_controller
   981 ;; This function is called by:
   982 ;;		Startup code after reset
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986     0DFC                     _main:	
   987                           ;psect for function _main
   988                           
   989     0DFC                     l2291:	
   990                           ;incstack = 0
   991                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   992                           
   993                           
   994                           ;main.c: 29:     T1CON = 0b10000001;
   995     0DFC  3081               	movlw	129
   996     0DFD  1283               	bcf	3,5	;RP0=0, select bank0
   997     0DFE  1303               	bcf	3,6	;RP1=0, select bank0
   998     0DFF  0090               	movwf	16	;volatile
   999                           
  1000                           ;main.c: 31:     PR2 = 249;
  1001     0E00  30F9               	movlw	249
  1002     0E01  1683               	bsf	3,5	;RP0=1, select bank1
  1003     0E02  1303               	bcf	3,6	;RP1=0, select bank1
  1004     0E03  0092               	movwf	18	;volatile
  1005                           
  1006                           ;main.c: 33:     CCPR1L = 125;
  1007     0E04  307D               	movlw	125
  1008     0E05  1283               	bcf	3,5	;RP0=0, select bank0
  1009     0E06  1303               	bcf	3,6	;RP1=0, select bank0
  1010     0E07  0095               	movwf	21	;volatile
  1011                           
  1012                           ;main.c: 35:     CCP1CON = 0x09;
  1013     0E08  3009               	movlw	9
  1014     0E09  0097               	movwf	23	;volatile
  1015     0E0A                     l2293:
  1016                           
  1017                           ;main.c: 37:     TMR1 = 0;
