

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 15:21:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   767     0606  1283               	bcf	3,5	;RP0=0, select bank0
   768     0607  1303               	bcf	3,6	;RP1=0, select bank0
   769     0608  0833               	movf	?___flsub+3,w
   770     0609  00BF               	movwf	___flmul@a+3
   771     060A  0832               	movf	?___flsub+2,w
   772     060B  00BE               	movwf	___flmul@a+2
   773     060C  0831               	movf	?___flsub+1,w
   774     060D  00BD               	movwf	___flmul@a+1
   775     060E  0830               	movf	?___flsub,w
   776     060F  00BC               	movwf	___flmul@a
   777     0610  3040               	movlw	64
   778     0611  00BB               	movwf	___flmul@b+3
   779     0612  3080               	movlw	128
   780     0613  00BA               	movwf	___flmul@b+2
   781     0614  3000               	movlw	0
   782     0615  00B9               	movwf	___flmul@b+1
   783     0616  3000               	movlw	0
   784     0617  00B8               	movwf	___flmul@b
   785     0618  120A  118A  2017  120A  118A  	fcall	___flmul
   786     061D  1283               	bcf	3,5	;RP0=0, select bank0
   787     061E  1303               	bcf	3,6	;RP1=0, select bank0
   788     061F  083B               	movf	?___flmul+3,w
   789     0620  00D5               	movwf	___fltol@f1+3
   790     0621  083A               	movf	?___flmul+2,w
   791     0622  00D4               	movwf	___fltol@f1+2
   792     0623  0839               	movf	?___flmul+1,w
   793     0624  00D3               	movwf	___fltol@f1+1
   794     0625  0838               	movf	?___flmul,w
   795     0626  00D2               	movwf	___fltol@f1
   796     0627  120A  158A  26CE  120A  118A  	fcall	___fltol
   797     062C  1283               	bcf	3,5	;RP0=0, select bank0
   798     062D  1303               	bcf	3,6	;RP1=0, select bank0
   799     062E  0853               	movf	?___fltol+1,w
   800     062F  00EB               	movwf	main@err+1
   801     0630  0852               	movf	?___fltol,w
   802     0631  00EA               	movwf	main@err
   803     0632                     l2598:
   804                           
   805                           ;main.c: 42:         Duty_cycle = err;
   806     0632  086A               	movf	main@err,w
   807     0633  00EE               	movwf	_Duty_cycle
   808     0634                     l2600:
   809                           
   810                           ;main.c: 43:         if (val == old_val) continue;
   811     0634  0868               	movf	main@old_val+1,w
   812     0635  066D               	xorwf	main@val+1,w
   813     0636  1D03               	skipz
   814     0637  2E3A               	goto	u4055
   815     0638  0867               	movf	main@old_val,w
   816     0639  066C               	xorwf	main@val,w
   817     063A                     u4055:
   818     063A  1D03               	skipz
   819     063B  2E3D               	goto	u4051
   820     063C  2E3E               	goto	u4050
   821     063D                     u4051:
   822     063D  2E3F               	goto	l2604
   823     063E                     u4050:
   824     063E  2DD0               	goto	l2594
   825     063F                     l2604:
   826                           
   827                           ;main.c: 44:         old_val = val;
   828     063F  086D               	movf	main@val+1,w
   829     0640  00E8               	movwf	main@old_val+1
   830     0641  086C               	movf	main@val,w
   831     0642  00E7               	movwf	main@old_val
   832     0643                     l2606:
   833                           
   834                           ;main.c: 45:         char temperatura = val * 0.488;
   835     0643  086C               	movf	main@val,w
   836     0644  00F3               	movwf	___xxtofl@val
   837     0645  086D               	movf	main@val+1,w
   838     0646  00F4               	movwf	___xxtofl@val+1
   839     0647  3000               	movlw	0
   840     0648  1BF4               	btfsc	___xxtofl@val+1,7
   841     0649  30FF               	movlw	255
   842     064A  00F5               	movwf	___xxtofl@val+2
   843     064B  00F6               	movwf	___xxtofl@val+3
   844     064C  3001               	movlw	1
   845     064D  120A  158A  2746  120A  118A  	fcall	___xxtofl
   846     0652  0876               	movf	?___xxtofl+3,w
   847     0653  1283               	bcf	3,5	;RP0=0, select bank0
   848     0654  1303               	bcf	3,6	;RP1=0, select bank0
   849     0655  00BF               	movwf	___flmul@a+3
   850     0656  0875               	movf	?___xxtofl+2,w
   851     0657  00BE               	movwf	___flmul@a+2
   852     0658  0874               	movf	?___xxtofl+1,w
   853     0659  00BD               	movwf	___flmul@a+1
   854     065A  0873               	movf	?___xxtofl,w
   855     065B  00BC               	movwf	___flmul@a
   856     065C  303E               	movlw	62
   857     065D  00BB               	movwf	___flmul@b+3
   858     065E  30F9               	movlw	249
   859     065F  00BA               	movwf	___flmul@b+2
   860     0660  30DB               	movlw	219
   861     0661  00B9               	movwf	___flmul@b+1
   862     0662  3023               	movlw	35
   863     0663  00B8               	movwf	___flmul@b
   864     0664  120A  118A  2017  120A  118A  	fcall	___flmul
   865     0669  1283               	bcf	3,5	;RP0=0, select bank0
   866     066A  1303               	bcf	3,6	;RP1=0, select bank0
   867     066B  083B               	movf	?___flmul+3,w
   868     066C  00D5               	movwf	___fltol@f1+3
   869     066D  083A               	movf	?___flmul+2,w
   870     066E  00D4               	movwf	___fltol@f1+2
   871     066F  0839               	movf	?___flmul+1,w
   872     0670  00D3               	movwf	___fltol@f1+1
   873     0671  0838               	movf	?___flmul,w
   874     0672  00D2               	movwf	___fltol@f1
   875     0673  120A  158A  26CE  120A  118A  	fcall	___fltol
   876     0678  1283               	bcf	3,5	;RP0=0, select bank0
   877     0679  1303               	bcf	3,6	;RP1=0, select bank0
   878     067A  0852               	movf	?___fltol,w
   879     067B  00E9               	movwf	main@temperatura
   880     067C                     l2608:
   881                           
   882                           ;main.c: 47:         Lcd_Clear();
   883     067C  120A  158A  2404  120A  118A  	fcall	_Lcd_Clear
   884     0681                     l2610:
   885                           
   886                           ;main.c: 48:         Lcd_Write_Int(temperatura);
   887     0681  1283               	bcf	3,5	;RP0=0, select bank0
   888     0682  1303               	bcf	3,6	;RP1=0, select bank0
   889     0683  0869               	movf	main@temperatura,w
   890     0684  00E5               	movwf	??_main
   891     0685  01E6               	clrf	??_main+1
   892     0686  0865               	movf	??_main,w
   893     0687  00A5               	movwf	Lcd_Write_Int@val
   894     0688  0866               	movf	??_main+1,w
   895     0689  00A6               	movwf	Lcd_Write_Int@val+1
   896     068A  120A  118A  26C1  120A  118A  	fcall	_Lcd_Write_Int
   897     068F                     l2612:
   898                           
   899                           ;main.c: 49:         if (!(val & 0x01)) Lcd_Write_String(".5");
   900     068F  1283               	bcf	3,5	;RP0=0, select bank0
   901     0690  1303               	bcf	3,6	;RP1=0, select bank0
   902     0691  186C               	btfsc	main@val,0
   903     0692  2E94               	goto	u4061
   904     0693  2E95               	goto	u4060
   905     0694                     u4061:
   906     0694  2E9E               	goto	l2616
   907     0695                     u4060:
   908     0695                     l2614:
   909     0695  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   910     0696  00F8               	movwf	Lcd_Write_String@a
   911     0697  3080               	movlw	128
   912     0698  00F9               	movwf	Lcd_Write_String@a+1
   913     0699  120A  158A  2574  120A  118A  	fcall	_Lcd_Write_String
   914     069E                     l2616:
   915                           
   916                           ;main.c: 50:         Lcd_Set_Cursor(1,0);
   917     069E  01F7               	clrf	Lcd_Set_Cursor@colonna
   918     069F  3001               	movlw	1
   919     06A0  120A  118A  27A2  120A  118A  	fcall	_Lcd_Set_Cursor
   920     06A5                     l2618:
   921                           
   922                           ;main.c: 51:         Lcd_Write_Int(err>>3);
   923     06A5  1283               	bcf	3,5	;RP0=0, select bank0
   924     06A6  1303               	bcf	3,6	;RP1=0, select bank0
   925     06A7  086B               	movf	main@err+1,w
   926     06A8  00E6               	movwf	??_main+1
   927     06A9  086A               	movf	main@err,w
   928     06AA  00E5               	movwf	??_main
   929     06AB  1003               	clrc
   930     06AC  0CE6               	rrf	??_main+1,f
   931     06AD  0CE5               	rrf	??_main,f
   932     06AE  1003               	clrc
   933     06AF  0CE6               	rrf	??_main+1,f
   934     06B0  0CE5               	rrf	??_main,f
   935     06B1  1003               	clrc
   936     06B2  0CE6               	rrf	??_main+1,f
   937     06B3  0CE5               	rrf	??_main,f
   938     06B4  0865               	movf	??_main,w
   939     06B5  00A5               	movwf	Lcd_Write_Int@val
   940     06B6  0866               	movf	??_main+1,w
   941     06B7  00A6               	movwf	Lcd_Write_Int@val+1
   942     06B8  120A  118A  26C1  120A  118A  	fcall	_Lcd_Write_Int
   943     06BD  2DD0               	goto	l2594
   944     06BE  120A  118A  280C   	ljmp	start
   945     06C1                     __end_of_main:
   946                           
   947                           	psect	text1
   948     0F46                     __ptext1:	
   949 ;; *************** function ___xxtofl *****************
   950 ;; Defined at:
   951 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
